,website_type,tracking_type,tracking_number,Y,Y_predicted
1718,WANHAI,CONTAINER_NUMBER,WHSU2851270,53,35
715,MSC,CONTAINER_NUMBER,BEAU4265788,35,35
966,NAMSUNG,CONTAINER_NUMBER,NSSU7127932,38,35
849,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCHKC2200219,36,36
1567,WANHAI,BILL_OF_LOADING_NUMBER,035DX25663,51,52
1706,WANHAI,CONTAINER_NUMBER,WHSU2635898,53,35
526,MSC,BOOKING_NUMBER,EBKG05762776,34,40
669,MSC,CONTAINER_NUMBER,MEDU5548432,35,35
1272,ONE,CONTAINER_NUMBER,GCXU2297987,41,35
650,MSC,CONTAINER_NUMBER,MEDURI587300,35,33
865,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCTMC2300001,36,36
1324,ONE,CONTAINER_NUMBER,BMOU1514747,41,35
109,EVERGREEN,BOOKING_NUMBER,020300329364,13,13
322,HMM,BILL_OF_LOADING_NUMBER,DALA24554100,21,40
307,HAPAGLLOYD,BOOKING_NUMBER,72183280,19,19
781,MSC,CONTAINER_NUMBER,CAAU5768161,35,35
1487,OOCL,CONTAINER_NUMBER,OOLU0786284,44,35
1825,YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710613169,57,57
70,DONGJIN,BOOKING_NUMBER,DJSCSHA230005238,10,18
1322,ONE,CONTAINER_NUMBER,TCKU3763795,41,35
1519,OOCL,CONTAINER_NUMBER,TLLU3282265,44,35
889,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCHMC2200036,36,36
350,HMM,CONTAINER_NUMBER,HDMU4743428     ,23,42
1818,YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710614655,57,57
1472,OOCL,CONTAINER_NUMBER,OOCU8215433,44,35
879,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCSDC2300089,36,36
817,MSC,CONTAINER_NUMBER,TGBU4678516,35,35
1457,OOCL,CONTAINER_NUMBER,OOLU0910707,44,35
344,HMM,CONTAINER_NUMBER,KOCU2114190,23,35
901,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCSDC2200026,36,36
1671,WANHAI,BOOKING_NUMBER, 035CX19525,52,52
1608,WANHAI,BOOKING_NUMBER,035CX00719,52,52
930,NAMSUNG,CONTAINER_NUMBER,NSJU0001139,38,35
1157,ONE,BOOKING_NUMBER,SIND21237700,40,40
1113,ONE,BOOKING_NUMBER,TYOD73452300,40,40
925,NAMSUNG,CONTAINER_NUMBER,NSSU0084567,38,35
596,MSC,CONTAINER_NUMBER,TGHU9084864,35,35
1461,OOCL,CONTAINER_NUMBER,TGHU6992960,44,35
361,KMTC,BOOKING_NUMBER,JP01041072,28,28
203,EVERGREEN,BOOKING_NUMBER,020300326659,13,13
886,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCSDC2200073,36,36
1190,ONE,BOOKING_NUMBER,TYOD60257900 ,40,39
1536,SEALAND,BOOKING_NUMBER,MRKU7057927,46,35
1752,WANHAI,CONTAINER_NUMBER,WHSU6090693,53,35
1067,ONE,BOOKING_NUMBER,BKKDL0004800,40,40
1374,ONE,CONTAINER_NUMBER,FCIU4254997,41,35
1214,ONE,BOOKING_NUMBER,NGOD02947300,40,40
1132,ONE,BOOKING_NUMBER,NGOD10385500,40,40
196,EVERGREEN,BOOKING_NUMBER,050100587671,13,13
1159,ONE,BOOKING_NUMBER,SIND18303700,40,40
1121,ONE,BOOKING_NUMBER,RICDX2986500,40,40
1258,ONE,CONTAINER_NUMBER,TCNU4380291,41,35
948,NAMSUNG,CONTAINER_NUMBER,TRHU3529358,38,35
1538,SEALAND,BOOKING_NUMBER,227915014,46,30
994,ONE,BILL_OF_LOADING_NUMBER,LIVD24107500,39,40
427,MAERSK,BOOKING_NUMBER,227719405,31,30
365,KMTC,BOOKING_NUMBER,JP01042217,28,28
1220,ONE,BOOKING_NUMBER,NGOD02942500,40,40
1359,ONE,CONTAINER_NUMBER,TCLU3374975,41,35
950,NAMSUNG,CONTAINER_NUMBER,TRHU4102144,38,35
270,HAPAGLLOYD,BILL_OF_LOADING_NUMBER,HLCUVAN230408131,18,18
1310,ONE,CONTAINER_NUMBER,TEMU0675993,41,35
1347,ONE,CONTAINER_NUMBER,TCLU3544618,41,35
1146,ONE,BOOKING_NUMBER,TYOD34258400,40,40
1682,WANHAI,BOOKING_NUMBER,114D000410,52,43
324,HMM,BILL_OF_LOADING_NUMBER,VANA89171000,21,40
1703,WANHAI,CONTAINER_NUMBER,BMOU1210493,53,35
1111,ONE,BOOKING_NUMBER,MAAD19342800,40,40
818,MSC,CONTAINER_NUMBER,MEDU9439954,35,35
1221,ONE,BOOKING_NUMBER,NGOD02941400,40,40
1361,ONE,CONTAINER_NUMBER,NYKU3546801,41,35
65,COSCO,CONTAINER_NUMBER,TRHU5799964,8,35
420,MAERSK,BILL_OF_LOADING_NUMBER,231492585,30,30
1652,WANHAI,BOOKING_NUMBER,035CX36140,52,52
111,EVERGREEN,BOOKING_NUMBER,024300073478,13,13
29,COSCO,BOOKING_NUMBER,6231547220,7,43
527,MSC,BOOKING_NUMBER,206ITY0058539 ,34,34
251,HAMBURGSUD,BILL_OF_LOADING_NUMBER,SUDU33SYD005215X,15,15
1125,ONE,BOOKING_NUMBER,TYODA0072600,40,40
997,ONE,BILL_OF_LOADING_NUMBER,GOAD31131900,39,40
788,MSC,CONTAINER_NUMBER,CAIU4601070,35,35
450,MSC,BILL_OF_LOADING_NUMBER,MEDUUG381103,33,33
1173,ONE,BOOKING_NUMBER,SIND23764700,40,40
354,HMM,CONTAINER_NUMBER,KOCU5090641,23,35
1512,OOCL,CONTAINER_NUMBER,CSLU2034363,44,35
383,KMTC,BOOKING_NUMBER,JP01023532,28,28
1776,WESTWOOD,BOOKING_NUMBER,J23TAK00299,55,35
1326,ONE,CONTAINER_NUMBER,BEAU5334414,41,35
1357,ONE,CONTAINER_NUMBER,NYKU8529197,41,35
1574,WANHAI,BILL_OF_LOADING_NUMBER,035DX25559,51,52
1091,ONE,BOOKING_NUMBER,NGOD17238900,40,40
1804,YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710614357,57,57
619,MSC,CONTAINER_NUMBER,CRXU4518742,35,35
342,HMM,CONTAINER_NUMBER,HDMU4736136,23,35
593,MSC,CONTAINER_NUMBER,MEDU4198432,35,35
462,MSC,BILL_OF_LOADING_NUMBER,MEDUJ5112316,33,40
555,MSC,CONTAINER_NUMBER,MSMU5253970,35,35
1366,ONE,CONTAINER_NUMBER,OTPU6387768	,41,35
438,MAERSK,CONTAINER_NUMBER,MRKU8205274,32,35
1592,WANHAI,BILL_OF_LOADING_NUMBER,100DX05398,51,52
289,HAPAGLLOYD,BOOKING_NUMBER,71638352,19,19
651,MSC,CONTAINER_NUMBER, MEDU4148982,35,40
892,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCYMC2200025,36,36
752,MSC,CONTAINER_NUMBER,MSDU4423736,35,35
254,HAMBURGSUD,BOOKING_NUMBER,3SYD004375,16,28
1829,YANGMING,BILL_OF_LOADING_NUMBER,YMJAM912046816,57,57
1402,OOCL,BILL_OF_LOADING_NUMBER,OOLU8892726470,42,42
694,MSC,CONTAINER_NUMBER,CAAU5828430,35,35
1100,ONE,BOOKING_NUMBER,NGOD19625400,40,40
548,MSC,BOOKING_NUMBER,EBKG05239707,34,40
1255,ONE,CONTAINER_NUMBER,TEMU5139400,41,35
1274,ONE,CONTAINER_NUMBER,NYKU9815425,41,35
1179,ONE,BOOKING_NUMBER,NGOD06735900,40,40
1356,ONE,CONTAINER_NUMBER,TGHU5277757,41,35
807,MSC,CONTAINER_NUMBER,MSMU6855463,35,35
233,EVERGREEN,BOOKING_NUMBER,020300433196,13,13
1315,ONE,CONTAINER_NUMBER,TRHU3953068,41,35
188,EVERGREEN,BOOKING_NUMBER,020300259862,13,13
986,ONE,BILL_OF_LOADING_NUMBER,GOAD25566300,39,40
575,MSC,CONTAINER_NUMBER,FFAU2631121,35,35
514,MSC,BOOKING_NUMBER,206ITY0059433,34,34
808,MSC,CONTAINER_NUMBER,MEDU7075529,35,35
135,EVERGREEN,BOOKING_NUMBER,020300309100,13,13
120,EVERGREEN,BOOKING_NUMBER,020300414621,13,13
1027,ONE,BILL_OF_LOADING_NUMBER,GOAD26330700,39,40
297,HAPAGLLOYD,BOOKING_NUMBER,72185828,19,19
303,HAPAGLLOYD,BOOKING_NUMBER,72183280,19,19
745,MSC,CONTAINER_NUMBER,MSMU4853409,35,35
231,EVERGREEN,BOOKING_NUMBER,020300359735,13,13
567,MSC,CONTAINER_NUMBER,TGBU5506321,35,35
1244,ONE,CONTAINER_NUMBER,ONEU0331638,41,35
1486,OOCL,CONTAINER_NUMBER,OOLU1793436,44,35
1102,ONE,BOOKING_NUMBER,BKKDJ0762300,40,40
306,HAPAGLLOYD,BOOKING_NUMBER,72954760,19,19
1887,YANGMING,BOOKING_NUMBER,W272037297,58,58
1765,WESTWOOD,BILL_OF_LOADING_NUMBER,PV005FSTM020,54,54
352,HMM,CONTAINER_NUMBER,KOCU4231030,23,35
1176,ONE,BOOKING_NUMBER,SIND19814800,40,40
1222,ONE,BOOKING_NUMBER,NGOD02940300,40,40
1061,ONE,BOOKING_NUMBER,TYODD9961400,40,40
1596,WANHAI,BOOKING_NUMBER,035CX80984,52,52
705,MSC,CONTAINER_NUMBER,TEMU8391967,35,35
1568,WANHAI,BILL_OF_LOADING_NUMBER,035DX29410,51,52
584,MSC,CONTAINER_NUMBER,MSDU7554452,35,35
1049,ONE,BOOKING_NUMBER,NGOD24299700,40,40
1530,OOCL,CONTAINER_NUMBER,OOLU0564482,44,35
237,EVERGREEN,BOOKING_NUMBER,020300404340,13,13
1206,ONE,BOOKING_NUMBER,TYOD45414700,40,40
1079,ONE,BOOKING_NUMBER,TYOD99997400,40,40
1723,WANHAI,CONTAINER_NUMBER,HJLU1399430,53,35
1057,ONE,BOOKING_NUMBER,BKKDM3490700,40,40
212,EVERGREEN,BOOKING_NUMBER,100350135191,13,13
23,COSCO,BILL_OF_LOADING_NUMBER,6357364000,6,43
618,MSC,CONTAINER_NUMBER,FFAU1245680,35,35
63,COSCO,CONTAINER_NUMBER,CSNU1868923,8,35
765,MSC,CONTAINER_NUMBER,MSDU8366589,35,35
298,HAPAGLLOYD,BOOKING_NUMBER,71626151,19,19
1763,WESTWOOD,BILL_OF_LOADING_NUMBER,MR055FSTM021,54,54
1278,ONE,CONTAINER_NUMBER,TCLU8676263,41,35
433,MAERSK,BOOKING_NUMBER,230781942,31,30
1875,YANGMING,BOOKING_NUMBER,N272037291,58,58
1240,ONE,BOOKING_NUMBER,BKKCE3444600,40,40
495,MSC,BOOKING_NUMBER,EBKG05239707,34,40
1602,WANHAI,BOOKING_NUMBER,035CX82665,52,52
331,HMM,BOOKING_NUMBER,TYOM09670100,22,40
1837,YANGMING,BOOKING_NUMBER,N272039010,58,58
1821,YANGMING,BILL_OF_LOADING_NUMBER,YMJAM912046936,57,57
1851,YANGMING,BOOKING_NUMBER,YMFCPH0026516,58,58
1488,OOCL,CONTAINER_NUMBER,CAIU6030175,44,35
744,MSC,CONTAINER_NUMBER,MEDURI586435,35,33
1726,WANHAI,CONTAINER_NUMBER,SEGU1341741,53,35
670,MSC,CONTAINER_NUMBER, CAXU7204210,35,40
917,NAMSUNG,CONTAINER_NUMBER,TCLU6924340,38,35
1406,OOCL,BILL_OF_LOADING_NUMBER,OOLU2717006320,42,42
115,EVERGREEN,BOOKING_NUMBER,020300220427,13,13
1850,YANGMING,BOOKING_NUMBER,W272037080,58,58
1632,WANHAI,BOOKING_NUMBER,011DA05792,52,52
1833,YANGMING,BOOKING_NUMBER,I272176844,58,58
590,MSC,CONTAINER_NUMBER,MSMU8625270,35,35
416,MAERSK,BILL_OF_LOADING_NUMBER,MRKU8205274,30,35
247,HAMBURGSUD,BILL_OF_LOADING_NUMBER,SUDU33SYD005084X,15,15
398,KMTC,CONTAINER_NUMBER,TEMU0430115,29,35
439,MAERSK,CONTAINER_NUMBER,MRKU8205274,32,35
414,MAERSK,BILL_OF_LOADING_NUMBER,225817422,30,30
218,EVERGREEN,BOOKING_NUMBER,020300293394,13,13
173,EVERGREEN,BOOKING_NUMBER,024300073282,13,13
841,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCSDC2200008,36,36
1198,ONE,BOOKING_NUMBER,TYOD56579700,40,40
1820,YANGMING,BILL_OF_LOADING_NUMBER,YMJAN900050526,57,57
1026,ONE,BILL_OF_LOADING_NUMBER,GOAD27763400,39,40
1847,YANGMING,BOOKING_NUMBER,YMFCPH0026771,58,58
1738,WANHAI,CONTAINER_NUMBER,WHLU0205001,53,35
743,MSC,CONTAINER_NUMBER,CAIU7607549,35,35
32,COSCO,BOOKING_NUMBER,6367151430,7,43
1288,ONE,CONTAINER_NUMBER,TGBU3230390,41,35
534,MSC,BOOKING_NUMBER,206ITY0055470,34,34
382,KMTC,BOOKING_NUMBER,IN00396759,28,28
124,EVERGREEN,BOOKING_NUMBER,504100021021,13,13
1043,ONE,BOOKING_NUMBER,DACD20421700,40,40
163,EVERGREEN,BOOKING_NUMBER,504100021101,13,13
704,MSC,CONTAINER_NUMBER,MEDU8543922,35,35
1717,WANHAI,CONTAINER_NUMBER,WHSU2940464,53,35
1884,YANGMING,BOOKING_NUMBER,W272036971,58,58
429,MAERSK,BOOKING_NUMBER,230684492,31,30
49,COSCO,BOOKING_NUMBER,7245119880,7,43
1831,YANGMING,BILL_OF_LOADING_NUMBER,YMJAM912046830,57,57
1644,WANHAI,BOOKING_NUMBER,051DA03350,52,52
1471,OOCL,CONTAINER_NUMBER,CSNU1255325,44,35
767,MSC,CONTAINER_NUMBER,NEXU9513353,35,35
1068,ONE,BOOKING_NUMBER,BKKDK4123600,40,40
1364,ONE,CONTAINER_NUMBER,TEMU4598534,41,35
1594,WANHAI,BOOKING_NUMBER,114D000979,52,43
570,MSC,CONTAINER_NUMBER,TCLU9814161,35,35
239,EVERGREEN,BOOKING_NUMBER,504100019662,13,13
976,NAMSUNG,CONTAINER_NUMBER,SEGU3243148,38,35
1871,YANGMING,BOOKING_NUMBER,YMFVLC0028948,58,58
411,MAERSK,BILL_OF_LOADING_NUMBER,225557384,30,30
1653,WANHAI,BOOKING_NUMBER,008DX49668,52,52
772,MSC,CONTAINER_NUMBER,TEMU8563829,35,35
1862,YANGMING,BOOKING_NUMBER,N272039935,58,58
1626,WANHAI,BOOKING_NUMBER,035CX66205,52,52
78,EVERGREEN,BILL_OF_LOADING_NUMBER,550300083491,12,13
59,COSCO,BOOKING_NUMBER,5158672260,7,43
1105,ONE,BOOKING_NUMBER,TYODA0586900,40,40
1770,WESTWOOD,BOOKING_NUMBER,J23TAK00299,55,35
1467,OOCL,CONTAINER_NUMBER,OOLU0910707,44,35
73,EVERGREEN,BILL_OF_LOADING_NUMBER,550300088662,12,13
351,HMM,CONTAINER_NUMBER,TGBU6471050,23,35
1341,ONE,CONTAINER_NUMBER,KKTU8236274,41,35
210,EVERGREEN,BOOKING_NUMBER,020300428915,13,13
69,DONGJIN,BILL_OF_LOADING_NUMBER,DJSCSHA230005699,9,18
162,EVERGREEN,BOOKING_NUMBER,020300401987,13,13
561,MSC,CONTAINER_NUMBER,MSMU8986420,35,35
613,MSC,CONTAINER_NUMBER,TTNU9301636,35,35
987,ONE,BILL_OF_LOADING_NUMBER,RTMD24405400,39,40
1604,WANHAI,BOOKING_NUMBER,035CX80922,52,52
598,MSC,CONTAINER_NUMBER, TEMU8467743,35,40
701,MSC,CONTAINER_NUMBER,TCLU5308606,35,35
1204,ONE,BOOKING_NUMBER,TYOD50307400  ,40,42
483,MSC,BOOKING_NUMBER,206ITY0057497,34,34
965,NAMSUNG,CONTAINER_NUMBER,NSSU0131530,38,35
1676,WANHAI,BOOKING_NUMBER,035DX57153,52,52
1317,ONE,CONTAINER_NUMBER,NYKU3783383,41,35
45,COSCO,BOOKING_NUMBER,CCSU6360804120,7,42
861,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCNIC2200010,36,36
1118,ONE,BOOKING_NUMBER,TYOD78170500,40,40
643,MSC,CONTAINER_NUMBER,MEDU4654342,35,35
256,HAMBURGSUD,BOOKING_NUMBER,SUDU33SYD005212X,16,15
478,MSC,BILL_OF_LOADING_NUMBER,MEDUGN742242,33,33
220,EVERGREEN,BOOKING_NUMBER,050300739921,13,13
76,EVERGREEN,BILL_OF_LOADING_NUMBER,550300095898,12,13
1815,YANGMING,BILL_OF_LOADING_NUMBER,N710613282 ,57,58
1586,WANHAI,BILL_OF_LOADING_NUMBER,035DX26051,51,52
99,EVERGREEN,BOOKING_NUMBER,024300069667,13,13
937,NAMSUNG,CONTAINER_NUMBER,SEGU3228797,38,35
941,NAMSUNG,CONTAINER_NUMBER,FFAU4908112,38,35
1774,WESTWOOD,BOOKING_NUMBER,PV003FSTY023,55,54
374,KMTC,BOOKING_NUMBER,JP01047084,28,28
1667,WANHAI,BOOKING_NUMBER,035CX28885,52,52
741,MSC,CONTAINER_NUMBER,MSDU6457062,35,35
30,COSCO,BOOKING_NUMBER,6231546800,7,43
1034,ONE,BOOKING_NUMBER,BKKC07477400,40,40
1630,WANHAI,BOOKING_NUMBER,035DX13016,52,52
1469,OOCL,CONTAINER_NUMBER,OOLU0672492,44,35
1593,WANHAI,BOOKING_NUMBER,035CX73750,52,52
1429,OOCL,BOOKING_NUMBER,2726701130,43,43
425,MAERSK,BOOKING_NUMBER,273577887,31,30
1473,OOCL,CONTAINER_NUMBER,OOLU9805301,44,35
1490,OOCL,CONTAINER_NUMBER,BSIU3084717,44,35
367,KMTC,BOOKING_NUMBER,JP01043558,28,28
1559,WANHAI,BILL_OF_LOADING_NUMBER,035DX37545,51,52
44,COSCO,BOOKING_NUMBER,5158342910,7,43
316,HAPAGLLOYD,CONTAINER_NUMBER,UACU5331117,20,35
168,EVERGREEN,BOOKING_NUMBER,020300448916,13,13
275,HAPAGLLOYD,BILL_OF_LOADING_NUMBER,HLCUBSC2307AUDU5,18,18
413,MAERSK,BILL_OF_LOADING_NUMBER,225817422,30,30
1823,YANGMING,BILL_OF_LOADING_NUMBER,N710613169,57,58
771,MSC,CONTAINER_NUMBER,BMOU4234919,35,35
599,MSC,CONTAINER_NUMBER,TGBU9618377,35,35
857,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCHKC2200239,36,36
1342,ONE,CONTAINER_NUMBER,TRHU2976428,41,35
834,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCSDC2200171,36,36
1707,WANHAI,CONTAINER_NUMBER, WHSU2584390,53,40
1178,ONE,BOOKING_NUMBER,TYOD61052300,40,40
1588,WANHAI,BILL_OF_LOADING_NUMBER,035DX20780,51,52
185,EVERGREEN,BOOKING_NUMBER,020300168743,13,13
576,MSC,CONTAINER_NUMBER,MEDU4983585,35,35
1616,WANHAI,BOOKING_NUMBER,035DX07296,52,52
479,MSC,BILL_OF_LOADING_NUMBER,MEDULZ858977,33,33
1761,WESTWOOD,BILL_OF_LOADING_NUMBER,PV003FSTM016,54,54
471,MSC,BILL_OF_LOADING_NUMBER,MEDUGN629282 ,33,33
1521,OOCL,CONTAINER_NUMBER,CSNU1761529,44,35
1720,WANHAI,CONTAINER_NUMBER,WHSU5988142,53,35
1292,ONE,CONTAINER_NUMBER,TLLU4023320,41,35
1555,SITC,BILL_OF_LOADING_NUMBER,SITCDTYG000688A,48,36
777,MSC,CONTAINER_NUMBER,MSCU5600107,35,35
432,MAERSK,BOOKING_NUMBER,228594636,31,30
1531,OOCL,CONTAINER_NUMBER,OOLU0712450,44,35
123,EVERGREEN,BOOKING_NUMBER,020300412318,13,13
305,HAPAGLLOYD,BOOKING_NUMBER,70561417,19,19
843,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCYMC2200089,36,36
465,MSC,BILL_OF_LOADING_NUMBER,MEDUAH304878,33,33
916,NAMSUNG,CONTAINER_NUMBER,NSSU0168740,38,35
1642,WANHAI,BOOKING_NUMBER,035DX31923,52,52
1572,WANHAI,BILL_OF_LOADING_NUMBER,035DX46336,51,52
1360,ONE,CONTAINER_NUMBER,TRHU6603464,41,35
194,EVERGREEN,BOOKING_NUMBER,020300228461,13,13
486,MSC,BOOKING_NUMBER,206ITY0057864,34,34
1339,ONE,CONTAINER_NUMBER,NYKU9802500,41,35
1629,WANHAI,BOOKING_NUMBER,035CX61969,52,52
1561,WANHAI,BILL_OF_LOADING_NUMBER,035DX52346,51,52
266,HAPAGLLOYD,BILL_OF_LOADING_NUMBER,HLCUVAN230501174,18,18
1603,WANHAI,BOOKING_NUMBER,035CX82710,52,52
67,DONGJIN,BILL_OF_LOADING_NUMBER,DJSCSHA230005238,9,18
464,MSC,BILL_OF_LOADING_NUMBER,MEDUAH211248,33,33
610,MSC,CONTAINER_NUMBER, CAIU7843272,35,40
1452,OOCL,BOOKING_NUMBER,2725445180,43,43
1838,YANGMING,BOOKING_NUMBER, YMFVLC0028948,58,42
1338,ONE,CONTAINER_NUMBER,CAXU7451838,41,35
572,MSC,CONTAINER_NUMBER,MSDU5029429,35,35
543,MSC,BOOKING_NUMBER,206ITY0055474,34,34
1549,SEALAND,CONTAINER_NUMBER,MRKU8205274,47,35
1699,WANHAI,CONTAINER_NUMBER,WHSU2341960,53,35
985,ONE,BILL_OF_LOADING_NUMBER,RTMD23434500,39,40
1074,ONE,BOOKING_NUMBER,BKKDJ6938700,40,40
1554,SITC,BILL_OF_LOADING_NUMBER,SITKBSH2313571,48,57
1455,OOCL,CONTAINER_NUMBER,CSNU1548982,44,35
1502,OOCL,CONTAINER_NUMBER,FFAU3384598,44,35
1578,WANHAI,BILL_OF_LOADING_NUMBER,035DX54894,51,52
394,KMTC,CONTAINER_NUMBER,BMOU1315386,29,35
1649,WANHAI,BOOKING_NUMBER,011DA05773,52,52
806,MSC,CONTAINER_NUMBER,MSDU8320269,35,35
931,NAMSUNG,CONTAINER_NUMBER,TLLU3199870,38,35
839,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCSDC2200105,36,36
1151,ONE,BOOKING_NUMBER,SIND25419600,40,40
261,HAMBURGSUD,CONTAINER_NUMBER,CAAU6552618,17,35
1168,ONE,BOOKING_NUMBER,SIND26429800,40,40
240,EVERGREEN,BOOKING_NUMBER,020300279570,13,13
736,MSC,CONTAINER_NUMBER,MSDU7320618,35,35
1160,ONE,BOOKING_NUMBER,SIND16596500,40,40
1733,WANHAI,CONTAINER_NUMBER,WHSU2860836,53,35
1029,ONE,BILL_OF_LOADING_NUMBER,GOAD29205400,39,40
482,MSC,BOOKING_NUMBER,206ITY0057496,34,34
998,ONE,BILL_OF_LOADING_NUMBER,GOAD27927600,39,40
530,MSC,BOOKING_NUMBER,206ITY0054244,34,34
1352,ONE,CONTAINER_NUMBER,TCNU4683997,41,35
1789,YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710613282,57,57
71,DONGJIN,BOOKING_NUMBER,DJSCSHA230005699,10,18
1786,YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710613169,57,57
259,HAMBURGSUD,CONTAINER_NUMBER,CAAU6678231,17,35
51,COSCO,BOOKING_NUMBER,5158619900,7,43
453,MSC,BILL_OF_LOADING_NUMBER,MEDUUH000843,33,33
1658,WANHAI,BOOKING_NUMBER,008DX55255,52,52
585,MSC,CONTAINER_NUMBER,MSDU7146954,35,35
332,HMM,BOOKING_NUMBER,DALA05286800,22,40
1287,ONE,CONTAINER_NUMBER,FSCU8617338,41,35
535,MSC,BOOKING_NUMBER,206ITY0055473,34,34
366,KMTC,BOOKING_NUMBER,JP01030049,28,28
1727,WANHAI,CONTAINER_NUMBER,TEMU2051189,53,35
1859,YANGMING,BOOKING_NUMBER,N272036517,58,58
974,NAMSUNG,CONTAINER_NUMBER,SEGU3954383,38,35
910,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCSDC2200034,36,36
519,MSC,BOOKING_NUMBER,206ITY0058931,34,34
494,MSC,BOOKING_NUMBER,EBKG05236786,34,40
532,MSC,BOOKING_NUMBER,206ITY0054786               ,34,34
903,NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCSDC2200160,36,36
1873,YANGMING,BOOKING_NUMBER,YMFCPH0026824,58,58
485,MSC,BOOKING_NUMBER,206ITY0057963,34,34
1041,ONE,BOOKING_NUMBER,BKKDN2081300,40,40
192,EVERGREEN,BOOKING_NUMBER,020300151727,13,13
552,MSC,CONTAINER_NUMBER,TGBU5611266,35,35
1418,OOCL,BOOKING_NUMBER,2706299550,43,43
1822,YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710613727,57,57
727,MSC,CONTAINER_NUMBER,SLSU6045451,35,35
968,NAMSUNG,CONTAINER_NUMBER,TLLU3032667,38,35
415,MAERSK,BILL_OF_LOADING_NUMBER,MRKU8205274,30,35
141,EVERGREEN,BOOKING_NUMBER,020300350657,13,13
1000,ONE,BILL_OF_LOADING_NUMBER,YGNC13034800,39,40
678,MSC,CONTAINER_NUMBER,TRHU5131810,35,35
1785,YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710613219,57,57
